left_daughter right_daughter split_var split_point status prediction
12 13 3 -1.190175 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2431834 1 0
4 5 2 -0.1940733 1 0
6 7 195 -1.736235 1 0
0 0 0 0 -1 1
8 9 77 1.089202 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 -0.5261974 1 0
4 5 3 -0.2431834 1 0
6 7 104 1.44749 1 0
0 0 0 0 -1 1
8 9 48 -0.3267129 1 0
10 11 2 -1.178411 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 137 -1.262037 1 0
6 7 17 -1.983896 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 2 0.2865359 1 0
0 0 0 0 -1 2
6 7 93 1.973826 1 0
8 9 128 0.9144375 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 137 -0.4020199 1 0
4 5 2 -0.9534518 1 0
6 7 1 0.5822361 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 178 1.433207 1 0
0 0 0 0 -1 2
10 11 152 -2.113868 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 95 -0.7669638 1 0
4 5 105 0.3484354 1 0
6 7 2 -0.2087102 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 45 0.7118845 1 0
10 11 163 -1.523937 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 1 -0.8811657 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 85 0.6720625 1 0
4 5 1 -0.2266556 1 0
6 7 168 -1.125899 1 0
8 9 13 -1.331029 1 0
10 11 123 1.783039 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.2087102 1 0
4 5 31 -1.581082 1 0
6 7 158 1.254681 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1881484 1 0
4 5 72 -1.373714 1 0
6 7 158 1.254681 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 159 2.338836 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 0.454922 1 0
4 5 3 -0.2631598 1 0
6 7 138 1.188639 1 0
8 9 180 1.247325 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 43 -0.4760835 1 0
4 5 152 1.739402 1 0
6 7 11 -1.163802 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 29 -0.03594291 1 0
10 11 118 -1.204076 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
12 13 5 1.029849 1 0
0 0 0 0 -1 1
14 15 197 -0.2993531 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 77 0.1578382 1 0
4 5 158 -0.6958176 1 0
6 7 92 0.04093667 1 0
8 9 156 -1.086603 1 0
10 11 2 0.2865359 1 0
0 0 0 0 -1 2
12 13 128 0.5040689 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.2087102 1 0
4 5 178 1.506898 1 0
6 7 89 2.108748 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 27 1.976192 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.1484522 1 0
4 5 100 0.9095851 1 0
6 7 17 -1.983896 1 0
8 9 71 1.229987 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.2237209 1 0
4 5 1 0.5527437 1 0
0 0 0 0 -1 2
6 7 109 1.847802 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.2158688 1 0
0 0 0 0 -1 1
4 5 6 -1.209959 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.7662109 1 0
0 0 0 0 -1 1
4 5 3 -0.7596608 1 0
0 0 0 0 -1 1
6 7 137 -2.005125 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 159 0.1152238 1 0
4 5 190 0.2747167 1 0
6 7 82 -1.428925 1 0
8 9 1 1.146663 1 0
10 11 138 0.4908033 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.2146351 1 0
4 5 28 -1.803004 1 0
6 7 177 -0.4853532 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 144 0.2921223 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -1.096077 1 0
0 0 0 0 -1 1
4 5 1 -0.1731619 1 0
6 7 159 0.9189782 1 0
8 9 2 -0.989896 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 159 0.2761327 1 0
4 5 2 0.4132774 1 0
6 7 101 -1.020314 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.2087102 1 0
0 0 0 0 -1 1
4 5 5 -1.201159 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.4325788 1 0
4 5 3 0.2822292 1 0
6 7 2 -0.8084605 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 111 0.275905 1 0
4 5 46 0.6600015 1 0
6 7 167 0.1937564 1 0
8 9 49 1.186348 1 0
10 11 57 0.3583224 1 0
12 13 112 1.205943 1 0
14 15 46 -1.380099 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.5444896 1 0
4 5 159 0.09092552 1 0
0 0 0 0 -1 2
6 7 21 -1.61389 1 0
8 9 177 -0.2004828 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 78 -0.4824418 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.2335679 1 0
4 5 6 0.6835541 1 0
6 7 6 -1.53491 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2364159 1 0
4 5 23 -0.5300522 1 0
6 7 58 1.927086 1 0
8 9 199 -0.1245588 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.2087102 1 0
0 0 0 0 -1 1
4 5 5 -1.133311 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
