left_daughter right_daughter split_var split_point status prediction
0 0 0 0 -1 1
4 5 2 -0.3496385 1 0
6 7 132 -0.2008823 1 0
8 9 4 -1.479051 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2266556 1 0
4 5 94 0.895035 1 0
6 7 65 -0.7285231 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 40 -2.33646 1 0
10 11 70 -0.08096411 1 0
12 13 56 1.350315 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3831524 1 0
4 5 151 1.183025 1 0
0 0 0 0 -1 2
6 7 64 -1.571521 1 0
8 9 9 -0.2579781 1 0
0 0 0 0 -1 2
10 11 180 1.182491 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.3496385 1 0
0 0 0 0 -1 1
4 5 3 -0.265872 1 0
6 7 180 1.295739 1 0
8 9 142 1.896789 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.2699673 1 0
4 5 16 1.763493 1 0
6 7 5 -0.9428213 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 20 1.046105 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 167 -0.08187378 1 0
4 5 4 0.7673479 1 0
6 7 2 0.5490358 1 0
8 9 2 0.6152652 1 0
0 0 0 0 -1 2
10 11 192 0.3874636 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.5524223 1 0
4 5 38 -1.053194 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
6 7 87 -1.516263 1 0
8 9 198 -0.2707593 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.9507265 1 0
0 0 0 0 -1 1
4 5 2 -0.4064056 1 0
0 0 0 0 -1 1
6 7 3 -1.006552 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.6623526 1 0
0 0 0 0 -1 1
4 5 159 0.2246736 1 0
6 7 2 -0.4064056 1 0
8 9 185 1.808068 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 43 -0.5687317 1 0
4 5 85 0.6974336 1 0
6 7 6 1.146279 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 3 0.7796799 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 137 0.2823303 1 0
4 5 5 -1.022693 1 0
6 7 9 -0.7597836 1 0
0 0 0 0 -1 1
8 9 3 -0.6523905 1 0
10 11 47 1.077525 1 0
12 13 152 -2.048657 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 -0.5963268 1 0
4 5 33 0.2959242 1 0
6 7 3 -0.2364159 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 97 0.3805051 1 0
10 11 6 -1.220219 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 9 -1.3843 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 41 -1.2542 1 0
6 7 6 -1.220016 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 4 -1.444673 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 166 0.9963204 1 0
6 7 191 1.158038 1 0
0 0 0 0 -1 1
8 9 69 0.4843362 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.4015577 1 0
4 5 6 1.074238 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3290514 1 0
0 0 0 0 -1 1
4 5 5 -0.928166 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.4966432 1 0
4 5 6 1.146279 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.5229989 1 0
4 5 3 -0.2429512 1 0
0 0 0 0 -1 2
6 7 82 1.016305 1 0
8 9 5 -0.5857748 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 157 -1.678926 1 0
6 7 9 1.805814 1 0
0 0 0 0 -1 2
8 9 20 -1.592968 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3527535 1 0
4 5 85 -1.138802 1 0
6 7 1 -0.9735647 1 0
0 0 0 0 -1 2
8 9 133 -1.820734 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.3496385 1 0
4 5 190 1.570918 1 0
6 7 196 -1.040601 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 26 1.129041 1 0
10 11 138 2.513012 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2429512 1 0
4 5 133 -2.160512 1 0
6 7 195 -1.799613 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.4899113 1 0
4 5 117 0.1560925 1 0
6 7 9 -1.952052 1 0
8 9 14 1.429276 1 0
10 11 3 0.5067653 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 64 -1.13455 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2458956 1 0
4 5 5 0.986635 1 0
6 7 5 -0.928166 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.6375334 1 0
4 5 2 0.6436091 1 0
0 0 0 0 -1 2
6 7 66 -1.32584 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.1484522 1 0
4 5 5 0.9030221 1 0
6 7 171 1.222921 1 0
8 9 6 1.195625 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 4 0.6247845 1 0
6 7 82 1.95094 1 0
8 9 130 1.539923 1 0
10 11 185 0.4351085 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 38 0.0722803 1 0
4 5 3 -0.2364159 1 0
6 7 3 0.3343482 1 0
8 9 117 0.6172954 1 0
10 11 148 -1.948022 1 0
12 13 188 -1.280638 1 0
14 15 179 -1.448486 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 183 -0.2106914 1 0
4 5 53 -0.5093324 1 0
6 7 2 -0.8523225 1 0
8 9 4 -1.037993 1 0
10 11 186 -1.773637 1 0
0 0 0 0 -1 1
12 13 138 1.616646 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.2665588 1 0
4 5 4 1.268821 1 0
6 7 93 -0.4176076 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 189 -0.9206461 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1881484 1 0
4 5 6 1.195625 1 0
6 7 196 -1.493554 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.5524223 1 0
4 5 38 -1.239559 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
6 7 6 0.6818989 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1840688 1 0
4 5 6 1.195625 1 0
6 7 57 -1.558193 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 183 1.91109 1 0
10 11 106 -2.188331 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 105 -0.1458713 1 0
4 5 108 -1.24878 1 0
6 7 38 0.9314398 1 0
0 0 0 0 -1 2
8 9 28 1.951157 1 0
10 11 18 -1.576599 1 0
12 13 78 -0.7206713 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.1981877 1 0
4 5 5 0.2699681 1 0
6 7 4 -1.48213 1 0
0 0 0 0 -1 1
8 9 2 -0.9116972 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.4899113 1 0
4 5 3 -0.2429512 1 0
6 7 2 -0.2809994 1 0
8 9 101 1.174357 1 0
10 11 177 0.4005065 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 0.2397233 1 0
4 5 3 0.8365652 1 0
6 7 122 -1.116866 1 0
8 9 1 0.5870656 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 17 1.218995 1 0
6 7 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 172 0.007505912 1 0
4 5 27 0.2552754 1 0
6 7 189 -0.6437757 1 0
0 0 0 0 -1 2
8 9 143 -1.190119 1 0
10 11 49 1.064935 1 0
12 13 161 1.730168 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.5524223 1 0
4 5 4 1.268821 1 0
0 0 0 0 -1 2
6 7 18 1.976621 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.5320629 1 0
0 0 0 0 -1 1
4 5 196 -1.493554 1 0
0 0 0 0 -1 1
6 7 4 -1.479051 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.8195082 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 60 -0.8264231 1 0
4 5 153 1.37113 1 0
6 7 2 -0.3327313 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 143 -1.507416 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 52 0.1021055 1 0
4 5 41 0.8474462 1 0
6 7 2 0.2962255 1 0
8 9 2 -0.8823424 1 0
0 0 0 0 -1 1
10 11 93 -1.633163 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 17 -1.076132 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2634865 1 0
4 5 2 0.2251217 1 0
6 7 6 -1.220219 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3891948 1 0
0 0 0 0 -1 1
4 5 6 -1.220016 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.4325788 1 0
4 5 2 0.6436091 1 0
6 7 98 -1.555167 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.1688029 1 0
4 5 6 1.028481 1 0
6 7 34 -0.9657443 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 4 0.6247845 1 0
4 5 39 -0.3266771 1 0
0 0 0 0 -1 2
6 7 96 -0.09040343 1 0
8 9 3 0.565576 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.7969477 1 0
0 0 0 0 -1 1
4 5 125 -0.492365 1 0
6 7 188 1.477429 1 0
8 9 116 1.5591 1 0
10 11 104 -1.272512 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 172 0.01105849 1 0
4 5 2 -0.3496385 1 0
6 7 1 0.5466264 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 85 -1.188606 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 144 2.04212 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.178144 1 0
4 5 78 -0.8077757 1 0
6 7 185 -0.8035005 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 5 -0.1897766 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.178144 1 0
4 5 149 1.221894 1 0
6 7 44 -1.666543 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 3 -0.646317 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.230064 1 0
4 5 6 1.195625 1 0
6 7 33 -1.261114 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 5 -0.7657798 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 5 0.9030221 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 11 -0.6468468 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.230064 1 0
4 5 6 1.146279 1 0
6 7 3 -0.2607743 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 58 -1.086934 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 1 -0.5740934 1 0
0 0 0 0 -1 1
6 7 38 1.184508 1 0
0 0 0 0 -1 2
8 9 128 -0.1256218 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1506007 1 0
4 5 6 1.195625 1 0
6 7 44 -2.142875 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 191 1.415011 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 43 -0.4965877 1 0
6 7 169 -1.76821 1 0
8 9 2 -0.4064056 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
10 11 157 -1.678926 1 0
12 13 84 -0.8351015 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 91 1.447556 1 0
6 7 42 -1.868987 1 0
8 9 4 1.120653 1 0
10 11 91 1.727874 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.4064056 1 0
0 0 0 0 -1 1
4 5 196 -1.493554 1 0
0 0 0 0 -1 1
6 7 3 -1.006552 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.1981877 1 0
4 5 180 0.8452404 1 0
6 7 42 -1.799921 1 0
8 9 152 -2.009102 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 0.5588688 1 0
4 5 4 0.6247845 1 0
0 0 0 0 -1 2
6 7 134 1.431424 1 0
8 9 94 -0.7773712 1 0
10 11 41 1.447296 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.6375334 1 0
4 5 152 -0.5217388 1 0
0 0 0 0 -1 2
6 7 1 -0.5422762 1 0
8 9 81 -1.157851 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 158 -1.159528 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 179 0.4040953 1 0
4 5 3 -0.04335842 1 0
6 7 6 -0.7169533 1 0
0 0 0 0 -1 1
8 9 187 0.03938474 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 13 -0.4821982 1 0
4 5 62 -1.137795 1 0
6 7 33 -0.2608905 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 92 -1.542222 1 0
10 11 5 -0.584383 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
12 13 143 1.412609 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.4064056 1 0
4 5 146 1.474502 1 0
6 7 4 -1.479051 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 71 2.396925 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1881484 1 0
0 0 0 0 -1 1
4 5 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2458956 1 0
4 5 162 -1.619448 1 0
6 7 4 -1.48213 1 0
0 0 0 0 -1 2
8 9 171 -1.669016 1 0
0 0 0 0 -1 1
10 11 5 -0.9656085 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.3496385 1 0
4 5 140 1.42176 1 0
6 7 5 -0.3157579 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 14 -0.2500644 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 52 0.1021055 1 0
4 5 41 0.8474462 1 0
6 7 3 0.4619053 1 0
8 9 2 -0.8823424 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 143 1.744369 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.5490358 1 0
