left_daughter right_daughter split_var split_point status prediction
0 0 0 0 -1 1

2 3 10 3.49 1 0
0 0 0 0 -1 2
4 5 7 1.58 1 0
0 0 0 0 -1 3
6 7 13 679 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.97 1 0
4 5 13 790 1 0
6 7 7 1.495 1 0
0 0 0 0 -1 2
8 9 10 3.465 1 0
0 0 0 0 -1 3
10 11 13 591 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.82 1 0
4 5 3 2.98 1 0
6 7 7 1.8 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
8 9 13 679 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 730 1 0
4 5 7 0.975 1 0
6 7 11 0.78 1 0
0 0 0 0 -1 3
8 9 11 0.64 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
10 11 13 652.5 1 0
0 0 0 0 -1 2
12 13 5 100 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.225 1 0
4 5 2 1.09 1 0
6 7 13 760 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 12 1.7 1 0
10 11 10 3.465 1 0
0 0 0 0 -1 3
12 13 2 3.86 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 2 4.14 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 13 787.5 1 0
4 5 10 4.85 1 0
6 7 7 1.51 1 0
8 9 6 1.555 1 0
0 0 0 0 -1 3
0 0 0 0 -1 3
10 11 10 3.465 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.575 1 0
4 5 13 393.5 1 0
6 7 13 730 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 2 3.925 1 0
10 11 1 12.505 1 0
0 0 0 0 -1 2
12 13 5 92.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 900.5 1 0
4 5 10 4.86 1 0
0 0 0 0 -1 1
6 7 1 12.815 1 0
8 9 9 1.715 1 0
0 0 0 0 -1 2
10 11 11 0.795 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
12 13 7 2.22 1 0
0 0 0 0 -1 2
14 15 6 2.795 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.49 1 0
0 0 0 0 -1 2
4 5 7 1.465 1 0
6 7 11 1.005 1 0
8 9 13 679 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 0.975 1 0
0 0 0 0 -1 3
4 5 13 760 1 0
6 7 12 1.7 1 0
8 9 10 3.525 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.82 1 0
0 0 0 0 -1 2
4 5 11 0.835 1 0
6 7 13 411 1 0
8 9 13 724 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 900.5 1 0
4 5 10 4.85 1 0
6 7 10 3.595 1 0
8 9 3 2.825 1 0
10 11 2 1.125 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 12 3.5 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 6 1.57 1 0
0 0 0 0 -1 1
16 17 11 0.825 1 0
18 19 2 3.92 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
20 21 2 4.14 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.49 1 0
0 0 0 0 -1 2
4 5 12 2.49 1 0
0 0 0 0 -1 3
6 7 5 88 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.49 1 0
0 0 0 0 -1 2
4 5 12 2.49 1 0
6 7 1 12.535 1 0
8 9 1 12.305 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 1.88 1 0
4 5 2 1.09 1 0
6 7 13 765 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 2 3.925 1 0
10 11 13 805 1 0
0 0 0 0 -1 2
12 13 3 2.34 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 13 760 1 0
4 5 12 1.81 1 0
6 7 9 1 1 0
0 0 0 0 -1 3
8 9 7 0.795 1 0
0 0 0 0 -1 3
10 11 5 133 1 0
12 13 11 0.97 1 0
14 15 1 13.005 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
16 17 2 2.125 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 1.92 1 0
0 0 0 0 -1 3
4 5 13 749 1 0
6 7 1 13.175 1 0
8 9 6 1.925 1 0
0 0 0 0 -1 2
10 11 11 0.9 1 0
0 0 0 0 -1 3
12 13 11 1.28 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 13 897.5 1 0
4 5 12 1.785 1 0
6 7 4 26.25 1 0
0 0 0 0 -1 3
8 9 7 0.565 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
10 11 13 726.5 1 0
12 13 8 0.505 1 0
14 15 11 1.03 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.97 1 0
4 5 13 987.5 1 0
6 7 7 1.58 1 0
8 9 3 2.98 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
10 11 12 2.525 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 805 1 0
4 5 10 4.75 1 0
6 7 1 12.75 1 0
8 9 10 4.13 1 0
0 0 0 0 -1 3
10 11 12 2.43 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 2 1.9 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 4.02 1 0
4 5 3 3 1 0
6 7 7 1.58 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
8 9 13 597.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 787.5 1 0
4 5 10 4.85 1 0
6 7 7 2.235 1 0
8 9 12 1.555 1 0
10 11 7 2.375 1 0
12 13 11 0.83 1 0
14 15 10 3.465 1 0
0 0 0 0 -1 3
16 17 2 3.925 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
18 19 3 2.805 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 13.04 1 0
4 5 12 1.975 1 0
6 7 6 2.125 1 0
8 9 11 0.915 1 0
10 11 7 0.745 1 0
12 13 11 0.97 1 0
14 15 2 1.245 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 765 1 0
4 5 12 1.865 1 0
6 7 7 2.285 1 0
0 0 0 0 -1 3
8 9 2 3.925 1 0
10 11 9 1.555 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 1 12.555 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 760 1 0
4 5 12 1.925 1 0
6 7 7 2.235 1 0
8 9 11 1.005 1 0
10 11 7 0.875 1 0
12 13 6 2.64 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 13 726.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
16 17 2 1.765 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 760 1 0
4 5 12 1.975 1 0
6 7 11 0.78 1 0
8 9 10 3.025 1 0
10 11 1 13.175 1 0
0 0 0 0 -1 3
12 13 4 26.25 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 7 0.795 1 0
16 17 12 2.855 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.55 1 0
0 0 0 0 -1 2
4 5 12 2.395 1 0
0 0 0 0 -1 3
6 7 13 572.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 730 1 0
4 5 7 1.58 1 0
6 7 7 2.235 1 0
8 9 11 0.92 1 0
0 0 0 0 -1 2
10 11 11 0.845 1 0
12 13 11 1.28 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 4.86 1 0
4 5 1 13.06 1 0
6 7 12 2.59 1 0
8 9 7 0.535 1 0
10 11 9 1.2 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
12 13 12 1.555 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 13 760 1 0
4 5 12 1.925 1 0
6 7 10 3.465 1 0
0 0 0 0 -1 3
8 9 7 0.875 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
10 11 2 3.925 1 0
0 0 0 0 -1 2
12 13 13 630 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 0.975 1 0
0 0 0 0 -1 3
4 5 13 679 1 0
6 7 11 0.64 1 0
8 9 10 3.465 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 1.925 1 0
0 0 0 0 -1 3
4 5 13 760 1 0
6 7 2 3.86 1 0
8 9 10 3.465 1 0
0 0 0 0 -1 2
10 11 12 2.785 1 0
0 0 0 0 -1 2
12 13 9 0.945 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 10 3.82 1 0
0 0 0 0 -1 2
4 5 12 2.475 1 0
6 7 9 1.59 1 0
8 9 13 595 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 1.925 1 0
0 0 0 0 -1 3
4 5 1 13.04 1 0
6 7 9 0.82 1 0
8 9 7 2.05 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 13 545 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.65 1 0
0 0 0 0 -1 2
4 5 7 1.785 1 0
0 0 0 0 -1 3
6 7 13 679 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 760 1 0
4 5 7 0.975 1 0
6 7 2 4.16 1 0
8 9 11 0.97 1 0
10 11 12 1.7 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
12 13 1 13.175 1 0
0 0 0 0 -1 2
14 15 1 13.29 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 13 787.5 1 0
4 5 12 1.925 1 0
6 7 4 19.7 1 0
0 0 0 0 -1 3
8 9 7 0.795 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 3
10 11 13 726.5 1 0
0 0 0 0 -1 2
12 13 8 0.47 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 13 760 1 0
4 5 10 4.86 1 0
6 7 7 2.235 1 0
8 9 7 0.535 1 0
10 11 12 2.92 1 0
12 13 12 2.8 1 0
14 15 4 27.5 1 0
0 0 0 0 -1 3
16 17 1 13.145 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
18 19 11 0.9 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.97 1 0
0 0 0 0 -1 2
4 5 7 1.58 1 0
0 0 0 0 -1 3
6 7 13 597.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 900.5 1 0
4 5 12 1.81 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
6 7 1 13.175 1 0
8 9 9 0.82 1 0
10 11 1 13.32 1 0
12 13 11 0.97 1 0
14 15 13 774 1 0
0 0 0 0 -1 1
16 17 4 22.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
18 19 8 0.3 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

