left_daughter right_daughter split_var split_point status prediction
24 25 1 147.5 1 0
0 0 0 0 -1 7
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 7
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 160 1 0
4 5 11 66.66667 1 0
6 7 12 24.83333 1 0
8 9 13 20.44444 1 0
0 0 0 0 -1 6
0 0 0 0 -1 4
0 0 0 0 -1 5
10 11 1 169.5 1 0
12 13 19 -2.146738 1 0
14 15 19 -2.071198 1 0
16 17 19 -2.146739 1 0
18 19 13 37.44445 1 0
0 0 0 0 -1 2
20 21 18 0.5217099 1 0
22 23 18 0.6044052 1 0
24 25 8 0.4722222 1 0
0 0 0 0 -1 7
26 27 8 0.8055553 1 0
0 0 0 0 -1 3
28 29 15 19 1 0
0 0 0 0 -1 3
30 31 1 147.5 1 0
0 0 0 0 -1 7
0 0 0 0 -1 7
0 0 0 0 -1 3
0 0 0 0 -1 7
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 7
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 160 1 0
4 5 17 40.44445 1 0
6 7 17 33.38889 1 0
8 9 19 -1.996655 1 0
10 11 14 -23.5 1 0
0 0 0 0 -1 4
0 0 0 0 -1 5
12 13 18 0.8884252 1 0
14 15 16 -7.111111 1 0
16 17 5 0.05555555 1 0
0 0 0 0 -1 2
18 19 19 -2.216964 1 0
20 21 17 3.333333 1 0
22 23 19 -1.789334 1 0
24 25 1 38 1 0
0 0 0 0 -1 6
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 7
0 0 0 0 -1 7
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
26 27 2 155 1 0
0 0 0 0 -1 7
0 0 0 0 -1 2

2 3 16 3.555556 1 0
4 5 2 160.5 1 0
0 0 0 0 -1 4
6 7 12 43.77778 1 0
0 0 0 0 -1 5
8 9 1 151 1 0
10 11 13 78.88889 1 0
12 13 19 -1.854676 1 0
0 0 0 0 -1 7
14 15 6 23.02778 1 0
0 0 0 0 -1 6
16 17 18 0.6547451 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
18 19 8 1.305556 1 0
0 0 0 0 -1 3
20 21 4 0.05555555 1 0
0 0 0 0 -1 2
0 0 0 0 -1 7
0 0 0 0 -1 2

2 3 16 4.833334 1 0
4 5 2 160 1 0
0 0 0 0 -1 4
6 7 17 40.16667 1 0
0 0 0 0 -1 5
8 9 19 -1.789334 1 0
10 11 11 67 1 0
12 13 11 0.7777778 1 0
14 15 2 140 1 0
16 17 6 23.58333 1 0
0 0 0 0 -1 6
18 19 1 234.5 1 0
20 21 2 140 1 0
0 0 0 0 -1 1
0 0 0 0 -1 7
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 7
22 23 8 2.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 7
0 0 0 0 -1 3

2 3 19 0.8783226 1 0
4 5 10 79.03704 1 0
0 0 0 0 -1 4
6 7 2 160 1 0
0 0 0 0 -1 6
8 9 18 0.8015993 1 0
0 0 0 0 -1 5
10 11 19 -1.652396 1 0
0 0 0 0 -1 3
12 13 12 40.16667 1 0
14 15 19 -0.28547 1 0
16 17 1 43.5 1 0
18 19 11 52.22222 1 0
0 0 0 0 -1 1
0 0 0 0 -1 7
20 21 18 0.5217099 1 0
22 23 15 27.55556 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
24 25 12 4.944445 1 0
26 27 2 157 1 0
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 7
0 0 0 0 -1 2

2 3 15 -0.1666667 1 0
0 0 0 0 -1 4
4 5 17 98.88889 1 0
6 7 2 159 1 0
0 0 0 0 -1 6
8 9 12 40.44445 1 0
0 0 0 0 -1 5
10 11 19 -1.996655 1 0
12 13 6 15.88889 1 0
14 15 18 0.8226845 1 0
16 17 11 2.555556 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
18 19 1 37.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 7
0 0 0 0 -1 1
20 21 7 0.4388802 1 0
22 23 7 1.858522 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 7
0 0 0 0 -1 3

2 3 19 0.8783226 1 0
4 5 2 160 1 0
0 0 0 0 -1 4
6 7 12 40.44445 1 0
0 0 0 0 -1 5
8 9 19 -2.143618 1 0
10 11 19 -2.238512 1 0
12 13 11 10.66667 1 0
14 15 19 -1.867897 1 0
16 17 12 97.94444 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 7
18 19 18 0.9819445 1 0
20 21 1 153.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 6
0 0 0 0 -1 7
0 0 0 0 -1 3
0 0 0 0 -1 1
22 23 15 9.888889 1 0
0 0 0 0 -1 7
0 0 0 0 -1 2

2 3 12 98.61111 1 0
4 5 15 -0.6111111 1 0
0 0 0 0 -1 6
0 0 0 0 -1 4
6 7 2 160 1 0
8 9 11 24.88889 1 0
0 0 0 0 -1 5
10 11 19 -1.996655 1 0
0 0 0 0 -1 2
12 13 18 0.8884252 1 0
14 15 1 145 1 0
16 17 19 -2.218454 1 0
0 0 0 0 -1 3
18 19 10 2.722222 1 0
20 21 12 11.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 7
0 0 0 0 -1 7
0 0 0 0 -1 1
0 0 0 0 -1 7
0 0 0 0 -1 2

2 3 16 3.555556 1 0
4 5 2 160 1 0
0 0 0 0 -1 4
6 7 18 0.6810372 1 0
0 0 0 0 -1 5
8 9 10 78.16667 1 0
10 11 19 -2.082818 1 0
12 13 11 24.88889 1 0
0 0 0 0 -1 6
0 0 0 0 -1 3
0 0 0 0 -1 7
14 15 1 131.5 1 0
16 17 19 -2.165875 1 0
18 19 1 16 1 0
20 21 2 156.5 1 0
22 23 2 109 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
24 25 16 -14.55556 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 7
0 0 0 0 -1 1
0 0 0 0 -1 7

2 3 10 78.16667 1 0
4 5 2 160 1 0
0 0 0 0 -1 6
6 7 11 24.94444 1 0
8 9 19 -0.1181762 1 0
10 11 1 153.5 1 0
12 13 18 0.3551238 1 0
0 0 0 0 -1 5
0 0 0 0 -1 4
14 15 19 -1.854676 1 0
0 0 0 0 -1 7
0 0 0 0 -1 2
0 0 0 0 -1 3
16 17 19 -2.071198 1 0
0 0 0 0 -1 1
18 19 13 15.38889 1 0
20 21 1 120 1 0
0 0 0 0 -1 3
0 0 0 0 -1 7
0 0 0 0 -1 7
0 0 0 0 -1 2

2 3 2 160 1 0
4 5 19 -1.789334 1 0
6 7 15 10.72222 1 0
8 9 12 98.61111 1 0
10 11 11 2.777778 1 0
0 0 0 0 -1 4
0 0 0 0 -1 5
12 13 16 -13.11111 1 0
0 0 0 0 -1 6
0 0 0 0 -1 7
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 18 0.8015993 1 0
16 17 2 141.5 1 0
18 19 19 -2.082818 1 0
20 21 19 -2.281579 1 0
22 23 16 -6.333333 1 0
0 0 0 0 -1 3
0 0 0 0 -1 7
0 0 0 0 -1 3
0 0 0 0 -1 7
0 0 0 0 -1 2
24 25 18 0.5391694 1 0
0 0 0 0 -1 7
0 0 0 0 -1 1

2 3 16 0.8888889 1 0
4 5 12 98.61111 1 0
0 0 0 0 -1 4
6 7 2 160 1 0
0 0 0 0 -1 6
8 9 11 24.94444 1 0
0 0 0 0 -1 5
10 11 18 0.6306711 1 0
12 13 19 -2.252499 1 0
14 15 8 0.5833332 1 0
16 17 19 -2.079029 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 7
18 19 19 -1.859781 1 0
0 0 0 0 -1 3
0 0 0 0 -1 7
20 21 6 2.805556 1 0
22 23 1 170.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 7
0 0 0 0 -1 1
0 0 0 0 -1 7

2 3 2 160.5 1 0
4 5 11 66.66667 1 0
6 7 10 25.94445 1 0
8 9 19 -1.717349 1 0
0 0 0 0 -1 6
0 0 0 0 -1 4
0 0 0 0 -1 5
10 11 19 -2.163353 1 0
12 13 18 0.2832958 1 0
14 15 1 131.5 1 0
16 17 18 0.5078261 1 0
18 19 9 0.5018478 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 7
20 21 8 0.5555556 1 0
22 23 18 0.9819445 1 0
0 0 0 0 -1 7
0 0 0 0 -1 2
0 0 0 0 -1 7
24 25 9 2.874073 1 0
26 27 2 141.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
28 29 6 1.388889 1 0
0 0 0 0 -1 7
0 0 0 0 -1 1
0 0 0 0 -1 7
0 0 0 0 -1 1

2 3 19 0.8783226 1 0
4 5 2 169 1 0
0 0 0 0 -1 4
6 7 17 43.5 1 0
0 0 0 0 -1 5
8 9 19 -2.089644 1 0
10 11 17 98.61111 1 0
12 13 18 0.5217099 1 0
14 15 11 6.888889 1 0
0 0 0 0 -1 2
0 0 0 0 -1 6
16 17 18 0.4513357 1 0
18 19 1 235 1 0
20 21 14 2.444444 1 0
22 23 19 -1.859781 1 0
0 0 0 0 -1 7
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 7
0 0 0 0 -1 7
0 0 0 0 -1 1
24 25 11 11.5 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 7

2 3 16 0.8888889 1 0
4 5 2 160 1 0
0 0 0 0 -1 4
6 7 12 98.61111 1 0
0 0 0 0 -1 5
8 9 18 0.8884252 1 0
0 0 0 0 -1 6
10 11 11 24.88889 1 0
12 13 9 0.02962963 1 0
14 15 1 123.5 1 0
16 17 8 14.75 1 0
0 0 0 0 -1 7
0 0 0 0 -1 3
18 19 19 -1.843482 1 0
0 0 0 0 -1 7
0 0 0 0 -1 2
0 0 0 0 -1 3
20 21 15 13.05556 1 0
0 0 0 0 -1 1
0 0 0 0 -1 7
0 0 0 0 -1 2

2 3 19 0.9194248 1 0
4 5 11 67 1 0
0 0 0 0 -1 4
6 7 2 169 1 0
0 0 0 0 -1 6
8 9 12 40.16667 1 0
0 0 0 0 -1 5
10 11 1 151 1 0
12 13 6 23.02778 1 0
14 15 19 -1.999423 1 0
0 0 0 0 -1 7
0 0 0 0 -1 2
0 0 0 0 -1 3
16 17 11 0.7777778 1 0
18 19 6 1.833333 1 0
0 0 0 0 -1 3
20 21 4 0.05555555 1 0
0 0 0 0 -1 1
22 23 7 1.670371 1 0
0 0 0 0 -1 7
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 7
