left_daughter right_daughter split_var split_point status prediction
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 7 1.425 1 0
4 5 10 3.585 1 0
6 7 12 3.195 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 7 3.145 1 0
10 11 13 730 1 0
12 13 9 1.55 1 0
14 15 1 12.71 1 0
0 0 0 0 -1 2
16 17 4 27.5 1 0
18 19 4 17.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
20 21 13 654 1 0
22 23 3 2.59 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.41 1 0
4 5 10 3.45 1 0
6 7 13 735 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 7 1.58 1 0
10 11 2 1.22 1 0
12 13 10 6.2 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 10 3.55 1 0
0 0 0 0 -1 2
4 5 4 19.45 1 0
0 0 0 0 -1 1
6 7 9 1.59 1 0
8 9 11 1.015 1 0
10 11 2 1.93 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
12 13 13 770 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 12 2.19 1 0
4 5 9 0.485 1 0
6 7 10 3.48 1 0
0 0 0 0 -1 2
8 9 7 1.58 1 0
0 0 0 0 -1 2
10 11 4 22.25 1 0
12 13 10 3.45 1 0
0 0 0 0 -1 2
14 15 7 3.72 1 0
16 17 13 651 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
18 19 12 2.52 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 7 1.26 1 0
4 5 3 1.73 1 0
6 7 1 12.76 1 0
0 0 0 0 -1 2
8 9 1 12.005 1 0
0 0 0 0 -1 2
10 11 6 2.075 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
12 13 6 1.645 1 0
14 15 8 0.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
16 17 4 21 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 4 19.45 1 0
4 5 13 802.5 1 0
6 7 10 3.795 1 0
0 0 0 0 -1 2
8 9 13 867.5 1 0
10 11 10 3.48 1 0
12 13 9 1.59 1 0
0 0 0 0 -1 3
14 15 7 2.3 1 0
0 0 0 0 -1 2
16 17 8 0.37 1 0
0 0 0 0 -1 3
18 19 4 21.5 1 0
20 21 2 1.62 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
22 23 2 1.865 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 13 765 1 0
4 5 12 1.88 1 0
6 7 7 1.485 1 0
8 9 9 0.53 1 0
10 11 7 0.895 1 0
0 0 0 0 -1 3
12 13 5 144 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 7 1.425 1 0
4 5 10 3.51 1 0
6 7 13 747 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 6 3.275 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 4 17.35 1 0
4 5 5 88.5 1 0
6 7 7 1.575 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 1 12.37 1 0
10 11 13 777.5 1 0
12 13 10 3.45 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 10 3.435 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.125 1 0
4 5 2 1.6 1 0
6 7 1 12.78 1 0
8 9 5 95.5 1 0
10 11 7 1.58 1 0
0 0 0 0 -1 2
12 13 7 1.465 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 7 1.425 1 0
4 5 3 2 1 0
6 7 10 3.45 1 0
0 0 0 0 -1 2
8 9 10 3.585 1 0
0 0 0 0 -1 2
10 11 13 747 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.19 1 0
4 5 10 3.51 1 0
6 7 13 720 1 0
0 0 0 0 -1 2
8 9 8 0.605 1 0
0 0 0 0 -1 2
10 11 9 3.095 1 0
0 0 0 0 -1 3
12 13 12 1.87 1 0
14 15 11 0.78 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 1 12.755 1 0
4 5 9 1.145 1 0
6 7 7 2.18 1 0
8 9 2 2.21 1 0
0 0 0 0 -1 2
10 11 9 0.625 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
12 13 13 436 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 13 875 1 0
4 5 2 2.555 1 0
6 7 9 3.095 1 0
8 9 1 12.765 1 0
10 11 6 1.965 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
12 13 5 120 1 0
14 15 9 1.585 1 0
16 17 5 109 1 0
18 19 10 5.15 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 4 17.9 1 0
4 5 13 755 1 0
6 7 7 0.955 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
8 9 10 4.95 1 0
10 11 10 3.45 1 0
12 13 11 0.885 1 0
0 0 0 0 -1 2
14 15 13 772 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 12.745 1 0
4 5 12 2.115 1 0
6 7 12 2.36 1 0
8 9 8 0.385 1 0
0 0 0 0 -1 2
10 11 11 0.825 1 0
12 13 5 89.5 1 0
14 15 11 0.778 1 0
0 0 0 0 -1 3
0 0 0 0 -1 3
16 17 5 93 1 0
0 0 0 0 -1 2
18 19 8 0.215 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
20 21 3 2.595 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 12 2.4 1 0
6 7 13 517.5 1 0
8 9 5 89 1 0
10 11 2 3.49 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 10 3.45 1 0
0 0 0 0 -1 2
4 5 12 2.475 1 0
6 7 1 11.93 1 0
8 9 3 2.01 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
10 11 13 737 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 892.5 1 0
4 5 10 4.79 1 0
6 7 5 133 1 0
8 9 10 3.49 1 0
10 11 7 2.195 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
12 13 11 0.945 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
14 15 8 0.37 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.055 1 0
4 5 11 0.965 1 0
6 7 4 17.25 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 7 1.88 1 0
10 11 9 0.92 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
12 13 10 3.49 1 0
0 0 0 0 -1 2
14 15 11 1.055 1 0
16 17 1 12.925 1 0
18 19 7 2.185 1 0
0 0 0 0 -1 2
20 21 1 13.485 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 12.745 1 0
4 5 9 0.935 1 0
6 7 7 1.49 1 0
8 9 3 1.86 1 0
10 11 12 1.775 1 0
0 0 0 0 -1 3
12 13 13 637.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 12.755 1 0
4 5 11 0.77 1 0
6 7 7 1.8 1 0
0 0 0 0 -1 3
8 9 7 0.81 1 0
0 0 0 0 -1 3
10 11 11 1.16 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 8 0.305 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.41 1 0
4 5 4 17.75 1 0
6 7 5 94.5 1 0
0 0 0 0 -1 2
8 9 12 2.44 1 0
10 11 10 4.74 1 0
12 13 7 2.3 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
14 15 6 1.505 1 0
16 17 1 12.305 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.45 1 0
0 0 0 0 -1 2
4 5 6 2.385 1 0
6 7 7 1.465 1 0
8 9 1 12.305 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 11 0.875 1 0
4 5 7 1.555 1 0
6 7 10 4.69 1 0
0 0 0 0 -1 3
8 9 5 103.5 1 0
10 11 1 13.05 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 9 1.19 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 10 3.795 1 0
4 5 10 3.435 1 0
6 7 12 2.475 1 0
0 0 0 0 -1 2
8 9 10 3.63 1 0
0 0 0 0 -1 3
10 11 2 1.26 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
12 13 8 0.45 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 12.765 1 0
4 5 12 1.775 1 0
6 7 2 2.18 1 0
0 0 0 0 -1 3
8 9 11 0.7 1 0
10 11 9 1.19 1 0
12 13 9 1.54 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
14 15 5 88.5 1 0
0 0 0 0 -1 3
16 17 3 2.44 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 900.5 1 0
4 5 2 2.555 1 0
6 7 10 3.525 1 0
8 9 11 0.705 1 0
10 11 9 1.585 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
12 13 12 3.195 1 0
14 15 7 1.555 1 0
16 17 6 2.925 1 0
0 0 0 0 -1 2
18 19 11 1.025 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 12.745 1 0
4 5 2 2.79 1 0
6 7 13 842.5 1 0
8 9 5 102 1 0
10 11 11 0.87 1 0
12 13 3 2.985 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 8 0.45 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
16 17 7 1.49 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
18 19 9 1.86 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 4.85 1 0
4 5 13 976 1 0
6 7 4 18.05 1 0
8 9 3 3 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
10 11 11 0.89 1 0
12 13 7 0.545 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
14 15 1 12.56 1 0
0 0 0 0 -1 3
16 17 10 3.45 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
18 19 1 13.495 1 0
0 0 0 0 -1 2
20 21 2 3.38 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3

2 3 13 755 1 0
4 5 10 4.86 1 0
6 7 12 2.68 1 0
8 9 1 13.505 1 0
10 11 6 2.99 1 0
12 13 2 2.085 1 0
14 15 6 3.275 1 0
0 0 0 0 -1 2
16 17 8 0.34 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
18 19 11 0.925 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 13 840 1 0
6 7 7 1.49 1 0
8 9 7 1.385 1 0
0 0 0 0 -1 3
10 11 4 17.25 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 11 0.785 1 0
4 5 12 2.385 1 0
6 7 7 2.31 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 10 3.875 1 0
10 11 5 90.5 1 0
0 0 0 0 -1 2
12 13 9 1.155 1 0
0 0 0 0 -1 2
14 15 13 720 1 0
0 0 0 0 -1 3
16 17 6 2.025 1 0
0 0 0 0 -1 2
18 19 5 133.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 12 2.19 1 0
4 5 4 17.75 1 0
6 7 7 2.31 1 0
0 0 0 0 -1 2
8 9 1 12.435 1 0
10 11 10 5.1 1 0
12 13 9 1.765 1 0
14 15 9 1.3 1 0
0 0 0 0 -1 3
16 17 13 1085.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
18 19 13 737 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
20 21 12 3.485 1 0
0 0 0 0 -1 1
22 23 10 4.025 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.425 1 0
4 5 10 3.51 1 0
6 7 13 772 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 12 1.655 1 0
10 11 10 3.365 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.41 1 0
4 5 10 3.585 1 0
6 7 7 2.3 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 1 13.495 1 0
10 11 10 3.45 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
12 13 13 737 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 875 1 0
4 5 7 1.445 1 0
6 7 10 3.525 1 0
8 9 4 17.75 1 0
10 11 5 114 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 13 862.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
14 15 5 127 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 11 0.855 1 0
4 5 9 1.59 1 0
6 7 10 3.49 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 6 2.36 1 0
10 11 11 1.015 1 0
12 13 13 612.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 12.5 1 0
4 5 6 1.49 1 0
6 7 13 855 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 12 2.285 1 0
10 11 1 13.02 1 0
12 13 7 1.58 1 0
14 15 3 2.315 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
16 17 2 2.305 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3

2 3 12 2.125 1 0
4 5 10 3.51 1 0
6 7 1 13.04 1 0
0 0 0 0 -1 2
8 9 7 1.58 1 0
10 11 13 1000 1 0
12 13 4 21 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.825 1 0
4 5 6 2.38 1 0
6 7 7 1.785 1 0
0 0 0 0 -1 2
8 9 12 3.66 1 0
0 0 0 0 -1 3
10 11 5 90 1 0
12 13 12 2.735 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 3 3.035 1 0
16 17 1 13.205 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.54 1 0
0 0 0 0 -1 2
4 5 7 1.45 1 0
0 0 0 0 -1 3
6 7 1 12.61 1 0
0 0 0 0 -1 2
8 9 11 0.85 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 13 752.5 1 0
6 7 11 1.04 1 0
8 9 11 0.78 1 0
10 11 7 3.235 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 13 1000 1 0
4 5 11 0.715 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
6 7 1 13.04 1 0
8 9 12 1.555 1 0
10 11 6 2.625 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
12 13 5 92 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 11 0.99 1 0
0 0 0 0 -1 3
16 17 10 3.885 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.125 1 0
4 5 11 0.888 1 0
6 7 7 2.33 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 12 2.19 1 0
10 11 2 1.455 1 0
12 13 1 12.25 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
14 15 4 21 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
16 17 2 3.135 1 0
18 19 3 2.91 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.385 1 0
4 5 11 0.99 1 0
6 7 10 3.46 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 4 21.5 1 0
10 11 7 3.72 1 0
0 0 0 0 -1 2
12 13 2 1.325 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.26 1 0
4 5 1 12.005 1 0
6 7 13 755 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 10 7.1 1 0
10 11 5 145 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 6 2.335 1 0
6 7 2 2.095 1 0
8 9 7 4.385 1 0
10 11 1 13.805 1 0
0 0 0 0 -1 3
12 13 11 0.725 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 10 3.49 1 0
0 0 0 0 -1 2
4 5 11 0.875 1 0
6 7 5 85.5 1 0
8 9 13 737 1 0
10 11 8 0.505 1 0
0 0 0 0 -1 3
12 13 1 13.275 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 7 1.425 1 0
4 5 10 3.585 1 0
6 7 7 2.3 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 11 0.69 1 0
10 11 13 747 1 0
0 0 0 0 -1 3
12 13 6 2.38 1 0
0 0 0 0 -1 2
14 15 4 27.5 1 0
0 0 0 0 -1 2
16 17 3 2.17 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.925 1 0
4 5 6 2.515 1 0
6 7 7 1.785 1 0
0 0 0 0 -1 2
8 9 10 3.45 1 0
0 0 0 0 -1 3
10 11 13 635 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 4.69 1 0
4 5 13 1135 1 0
6 7 12 2.6 1 0
8 9 7 0.545 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
10 11 8 0.45 1 0
0 0 0 0 -1 3
12 13 13 797.5 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
14 15 2 1.74 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.205 1 0
4 5 11 0.935 1 0
6 7 13 737 1 0
0 0 0 0 -1 3
8 9 1 13.515 1 0
0 0 0 0 -1 2
10 11 4 20.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
12 13 9 0.995 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 9 3.095 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 7 1.575 1 0
4 5 11 0.99 1 0
6 7 4 17.9 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 5 88.5 1 0
10 11 13 772 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 3 2.33 1 0
0 0 0 0 -1 2
14 15 9 1.955 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 11 0.785 1 0
4 5 9 2.935 1 0
6 7 10 3.46 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 6 2.155 1 0
10 11 5 89.5 1 0
12 13 5 89.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 7 4.41 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 11 0.785 1 0
4 5 6 2.89 1 0
6 7 12 3.185 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 1 13.05 1 0
10 11 3 2.01 1 0
12 13 8 0.59 1 0
14 15 13 815 1 0
0 0 0 0 -1 2
16 17 4 24.25 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
18 19 2 2.625 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 9 1.325 1 0
6 7 12 2.815 1 0
8 9 12 2.585 1 0
10 11 1 11.955 1 0
12 13 10 4.865 1 0
14 15 2 1.29 1 0
16 17 3 3.225 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
18 19 6 2.3 1 0
0 0 0 0 -1 2
20 21 4 17.8 1 0
22 23 2 1.21 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.925 1 0
4 5 1 13.495 1 0
6 7 7 1.58 1 0
8 9 13 772 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
10 11 13 710 1 0
0 0 0 0 -1 2
12 13 3 2.76 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 11 0.84 1 0
4 5 10 3.375 1 0
6 7 1 12.78 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
