left_daughter right_daughter split_var split_point status prediction
0 0 0 0 -1 3
10 11 13 625 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 755 1 0
4 5 11 0.855 1 0
6 7 1 12.57 1 0
8 9 12 2.53 1 0
0 0 0 0 -1 2
10 11 5 107.5 1 0
12 13 5 133.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 13 755 1 0
4 5 3 2.35 1 0
6 7 5 133.5 1 0
8 9 7 0.98 1 0
10 11 7 1.485 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
12 13 4 17.75 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 1 12.785 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.385 1 0
4 5 10 3.56 1 0
6 7 5 88.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 13 682.5 1 0
0 0 0 0 -1 2
10 11 5 133 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 7 1.385 1 0
4 5 2 1.755 1 0
6 7 13 760 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 7 2.605 1 0
10 11 10 3.435 1 0
0 0 0 0 -1 2
12 13 1 12.835 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 9 1.845 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 7 1.335 1 0
0 0 0 0 -1 3
4 5 13 724.5 1 0
0 0 0 0 -1 2
6 7 1 13.02 1 0
8 9 10 3.665 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 4.07 1 0
4 5 13 790 1 0
6 7 6 2.275 1 0
0 0 0 0 -1 2
8 9 12 2.51 1 0
10 11 2 1.63 1 0
12 13 13 679 1 0
0 0 0 0 -1 2
14 15 7 2.885 1 0
16 17 5 92.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 13 961 1 0
4 5 10 3.825 1 0
6 7 4 26.25 1 0
8 9 7 2.665 1 0
10 11 9 1.585 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
12 13 10 3.48 1 0
14 15 12 2.395 1 0
16 17 2 3.92 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
18 19 1 13.145 1 0
0 0 0 0 -1 1
20 21 4 20.55 1 0
0 0 0 0 -1 1
22 23 12 2.91 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 765 1 0
4 5 7 1.315 1 0
6 7 12 2.255 1 0
8 9 11 1.105 1 0
10 11 13 722.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
12 13 4 17.9 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.375 1 0
4 5 11 0.97 1 0
6 7 13 726.5 1 0
8 9 7 0.99 1 0
0 0 0 0 -1 2
10 11 4 17.75 1 0
12 13 6 3.275 1 0
0 0 0 0 -1 3
14 15 2 1.755 1 0
16 17 5 127 1 0
0 0 0 0 -1 2
18 19 9 3.045 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 13 755 1 0
4 5 11 0.745 1 0
6 7 4 20.75 1 0
8 9 13 397.5 1 0
10 11 10 8.34 1 0
12 13 2 1.555 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 12 1.55 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
16 17 7 2.605 1 0
0 0 0 0 -1 2
18 19 9 1.845 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 11 0.785 1 0
4 5 9 1.785 1 0
6 7 10 3.915 1 0
0 0 0 0 -1 3
8 9 4 23.25 1 0
10 11 7 2.57 1 0
12 13 9 1.175 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 2 1.74 1 0
16 17 12 1.64 1 0
18 19 7 4.385 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 7 0.97 1 0
0 0 0 0 -1 3
4 5 13 754.5 1 0
6 7 1 14.1 1 0
8 9 1 13.075 1 0
10 11 13 679 1 0
0 0 0 0 -1 3
12 13 5 98 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 7 2.58 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 0.99 1 0
0 0 0 0 -1 3
4 5 10 3.945 1 0
6 7 12 3.6 1 0
8 9 12 2.525 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 5 102 1 0
12 13 4 25.5 1 0
14 15 3 2.63 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 7 1.25 1 0
4 5 10 3.56 1 0
6 7 1 12.755 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 12 2.485 1 0
10 11 9 0.995 1 0
12 13 5 88 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 12.745 1 0
4 5 11 0.77 1 0
6 7 6 2.195 1 0
8 9 7 1.68 1 0
0 0 0 0 -1 2
10 11 2 1.785 1 0
12 13 11 1.32 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 13 530 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 755 1 0
4 5 7 1.465 1 0
6 7 10 3.285 1 0
8 9 4 17.15 1 0
10 11 2 3.925 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 11 1 1 0
0 0 0 0 -1 2
14 15 8 0.375 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 12 2.375 1 0
4 5 7 1.465 1 0
6 7 1 12.785 1 0
8 9 1 12.345 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 10 3.48 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
12 13 7 1.99 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.945 1 0
4 5 12 3.6 1 0
6 7 11 0.8 1 0
8 9 13 717 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
10 11 2 1.43 1 0
0 0 0 0 -1 2
12 13 1 13.02 1 0
0 0 0 0 -1 2
14 15 8 0.415 1 0
16 17 5 95 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
18 19 7 3 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 10 3.915 1 0
4 5 6 2.515 1 0
6 7 7 1.625 1 0
0 0 0 0 -1 2
8 9 13 696 1 0
0 0 0 0 -1 3
10 11 8 0.365 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 2 1.125 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 12.755 1 0
4 5 12 1.585 1 0
6 7 7 1.475 1 0
0 0 0 0 -1 3
8 9 7 0.81 1 0
0 0 0 0 -1 3
10 11 10 3.77 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
12 13 7 1.89 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.125 1 0
4 5 11 0.97 1 0
6 7 10 3.46 1 0
8 9 10 3.45 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 6 2.275 1 0
0 0 0 0 -1 2
12 13 5 86.5 1 0
14 15 10 4.25 1 0
16 17 2 1.55 1 0
18 19 8 0.605 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 6 2.35 1 0
4 5 12 2.17 1 0
6 7 1 12.775 1 0
8 9 2 1.96 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 13 670 1 0
12 13 12 1.55 1 0
14 15 12 2.005 1 0
16 17 8 0.37 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
18 19 11 0.855 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 7 1.27 1 0
4 5 4 16.75 1 0
6 7 13 755 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 11 0.585 1 0
10 11 7 2.3 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
12 13 6 2.45 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 12.765 1 0
4 5 12 1.585 1 0
6 7 12 2.385 1 0
0 0 0 0 -1 3
8 9 2 4.97 1 0
0 0 0 0 -1 3
10 11 9 1.14 1 0
12 13 9 0.84 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 5 88 1 0
16 17 12 1.75 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
18 19 4 27.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 7 2.39 1 0
4 5 12 2.17 1 0
6 7 11 1.295 1 0
8 9 9 0.65 1 0
10 11 1 13.165 1 0
12 13 11 0.785 1 0
0 0 0 0 -1 2
14 15 12 1.865 1 0
0 0 0 0 -1 3
16 17 6 1.595 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
18 19 13 599 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.17 1 0
4 5 4 17.65 1 0
6 7 3 2.41 1 0
0 0 0 0 -1 2
8 9 13 862.5 1 0
10 11 8 0.23 1 0
12 13 13 706.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 6 3.24 1 0
16 17 10 3.945 1 0
18 19 11 0.78 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
20 21 13 586 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 6 2.58 1 0
4 5 10 3.825 1 0
6 7 10 4.13 1 0
0 0 0 0 -1 2
8 9 11 0.88 1 0
10 11 12 3.58 1 0
12 13 12 2.265 1 0
14 15 12 1.965 1 0
16 17 2 1.48 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
18 19 8 0.57 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 10 3.49 1 0
0 0 0 0 -1 2
4 5 6 2.3 1 0
6 7 11 0.97 1 0
8 9 1 12.74 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 4.07 1 0
4 5 7 0.745 1 0
6 7 11 0.865 1 0
0 0 0 0 -1 3
8 9 13 790 1 0
10 11 12 2.005 1 0
12 13 2 1.355 1 0
0 0 0 0 -1 2
14 15 4 23 1 0
0 0 0 0 -1 3
16 17 12 2.505 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 12.67 1 0
4 5 7 0.9 1 0
6 7 13 760 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 3 2.18 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
10 11 12 2.42 1 0
0 0 0 0 -1 3
12 13 1 13.365 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 12 1.965 1 0
4 5 2 1.755 1 0
6 7 13 726.5 1 0
8 9 1 12.42 1 0
0 0 0 0 -1 3
10 11 2 3 1 0
12 13 5 132 1 0
0 0 0 0 -1 2
14 15 4 17.15 1 0
0 0 0 0 -1 2
16 17 13 517.5 1 0
18 19 8 0.15 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
20 21 1 13.38 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 3

2 3 1 12.65 1 0
4 5 7 0.8 1 0
6 7 11 0.86 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 6 2.225 1 0
10 11 5 100.5 1 0
12 13 2 1.55 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 3 2.685 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.825 1 0
0 0 0 0 -1 2
4 5 13 760 1 0
6 7 7 1.385 1 0
8 9 2 3.86 1 0
0 0 0 0 -1 3
10 11 13 625 1 0
0 0 0 0 -1 1
12 13 1 13.23 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 12 2.125 1 0
4 5 7 1.385 1 0
6 7 1 13.105 1 0
8 9 9 0.545 1 0
0 0 0 0 -1 2
10 11 7 0.91 1 0
12 13 13 695 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
14 15 4 18.7 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
16 17 13 740 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
